user_id,course_id
39972,34
56815,51
63734,20
17896,81
36961,64
75452,7
58294,72
27277,5
68308,13
62349,134
11072,10
71376,117
157346,238
6450,51
75127,7
163349,172
103560,119
56897,3
3698,7
25500,15
14227,227
31926,1
127840,15
145247,15
13543,115
2541,3
125368,188
114900,114
142981,91
113972,7
1631,34
85678,134
3399,9
19409,71
36035,73
73151,8
158139,171
64322,13
137614,202
120185,29
9638,18
9416,204
101968,134
134131,101
19150,228
119970,90
102000,3
723,34
6480,107
20793,164
129380,189
23713,1
12569,7
39571,1
25246,238
76949,25
2819,114
32992,134
12211,25
24572,20
138344,116
168957,51
4271,85
132155,190
45170,7
7007,13
169963,117
1329,191
38028,103
81145,8
67078,7
81696,3
68208,73
616,14
58766,92
77335,29
63269,75
12482,25
131031,188
69079,20
79933,85
103313,43
48263,23
24022,3
114900,1
133771,167
113150,134
136375,8
107408,144
7411,7
154898,188
5040,74
58360,97
8105,5
2496,34
158056,137
27160,28
69212,134
61572,134
58349,146
154345,8
168459,101
6867,22
123100,72
82718,77
100365,144
89326,190
136219,34
13148,8
108306,75
11622,188
40198,81
22638,15
142441,20
79828,117
126476,74
101530,101
146333,134
137786,178
5318,1
29709,1
86761,146
183021,74
14064,32
154203,117
18034,5
27200,77
6480,103
72816,148
17225,165
25800,3
4300,204
43947,20
82851,117
8369,134
529,7
136987,134
174777,172
181003,92
6177,7
109406,212
44450,172
20219,10
4129,111
99602,73
157283,29
48995,148
85111,177
63941,43
83228,56
2451,34
62904,7
68255,73
24501,10
52139,34
13794,92
14239,1
23847,74
5671,103
5628,7
116916,172
13215,15
126076,127
109398,51
148578,13
87503,149
39261,85
60935,189
14227,32
5384,15
84102,110
12132,7
89289,144
9358,15
174447,144
72306,145
20159,1
32033,5
3806,7
2994,188
19721,114
147979,13
54971,5
53201,85
188,94
82147,8
82266,117
4358,9
63034,164
114823,20
94140,29
35540,114
6155,15
56937,92
112081,198
29690,50
2114,108
82269,129
1537,109
9456,5
115378,25
144557,20
92127,134
86035,151
19105,85
4200,40
2243,74
43682,108
126467,51
48788,85
25098,178
6420,14
57971,97
8266,5
163349,188
149142,110
17497,3
39846,15
28924,20
2574,9
56369,72
99602,20
3139,7
89058,91
1774,40
24613,20
52770,5
13113,25
2960,33
18034,41
63922,115
29365,15
41944,121
93754,3
123543,20
136987,5
91770,121
181222,72
12524,5
9344,15
9629,34
101672,85
80305,101
2994,51
23097,10
723,21
81862,117
77464,109
32604,74
9638,92
184897,142
32256,6
67805,77
107019,8
74946,51
4337,7
43837,15
25800,124
100466,34
99238,121
153765,72
23506,1
51911,99
24007,127
10213,3
2340,1
116972,103
59890,150
954,1
81222,40
7591,51
800,14
138237,116
9551,1
92765,7
176691,23
130646,189
94986,34
59791,109
68212,189
28526,103
47410,15
38289,1
56085,99
29301,51
31915,108
81188,114
13473,137
22207,51
12211,28
124760,108
139118,144
1697,34
42956,20
133621,199
93886,72
29704,76
32391,114
147296,199
81145,108
4548,14
64554,15
103731,114
18382,25
13319,1
15146,25
12578,116
1894,29
74411,29
16973,51
