user_id,course_id_1,course_id_2,course_id_3
78,0,0,0
81,0,0,0
120,0,0,0
123,0,0,0
150,0,0,0
170,0,0,0
171,0,0,0
188,0,0,0
246,0,0,0
259,0,0,0
296,0,0,0
307,0,0,0
309,0,0,0
328,0,0,0
340,0,0,0
343,0,0,0
344,0,0,0
356,0,0,0
361,0,0,0
363,0,0,0
368,0,0,0
374,0,0,0
396,0,0,0
406,0,0,0
460,0,0,0
488,0,0,0
513,0,0,0
526,0,0,0
529,0,0,0
545,0,0,0
548,0,0,0
549,0,0,0
555,0,0,0
556,0,0,0
563,0,0,0
566,0,0,0
570,0,0,0
581,0,0,0
582,0,0,0
597,0,0,0
606,0,0,0
612,0,0,0
613,0,0,0
616,0,0,0
626,0,0,0
680,0,0,0
693,0,0,0
704,0,0,0
723,0,0,0
727,0,0,0
800,0,0,0
805,0,0,0
812,0,0,0
828,0,0,0
843,0,0,0
849,0,0,0
894,0,0,0
901,0,0,0
904,0,0,0
969,0,0,0
1038,0,0,0
1100,0,0,0
1104,0,0,0
1158,0,0,0
1279,0,0,0
1286,0,0,0
1338,0,0,0
1352,0,0,0
1356,0,0,0
1361,0,0,0
1393,0,0,0
1395,0,0,0
1456,0,0,0
1466,0,0,0
1478,0,0,0
1483,0,0,0
1491,0,0,0
1516,0,0,0
1570,0,0,0
1573,0,0,0
1596,0,0,0
1631,0,0,0
1644,0,0,0
1650,0,0,0
1667,0,0,0
1697,0,0,0
1702,0,0,0
1710,0,0,0
1716,0,0,0
1717,0,0,0
1722,0,0,0
1730,0,0,0
1736,0,0,0
1737,0,0,0
1759,0,0,0
1762,0,0,0
1774,0,0,0
1776,0,0,0
1804,0,0,0
1844,0,0,0
1866,0,0,0
1894,0,0,0
1900,0,0,0
1954,0,0,0
1979,0,0,0
2003,0,0,0
2011,0,0,0
2016,0,0,0
2036,0,0,0
2093,0,0,0
2145,0,0,0
2149,0,0,0
2169,0,0,0
2243,0,0,0
2245,0,0,0
2287,0,0,0
2290,0,0,0
2340,0,0,0
2354,0,0,0
2376,0,0,0
2422,0,0,0
2451,0,0,0
2459,0,0,0
2465,0,0,0
2509,0,0,0
2622,0,0,0
2633,0,0,0
2639,0,0,0
2647,0,0,0
2667,0,0,0
2675,0,0,0
2679,0,0,0
2680,0,0,0
2684,0,0,0
2724,0,0,0
2725,0,0,0
2755,0,0,0
2762,0,0,0
2763,0,0,0
2785,0,0,0
2819,0,0,0
2820,0,0,0
